Date,Water_Level_m,Rainfall_mm,Temperature_C,Water_Level_Lag1,Water_Level_Lag7,Month,Day_of_Year
2024-04-13,13.31,8.16,24.04,11.6,10.94,4,104
2024-04-14,10.59,11.67,20.17,13.31,11.62,4,105
2024-04-15,14.06,6.73,19.76,10.59,11.82,4,106
2024-04-16,10.96,11.33,22.49,14.06,10.35,4,107
2024-04-17,13.57,6.5,20.56,10.96,13.02,4,108
2024-04-18,11.54,10.55,23.05,13.57,11.87,4,109
2024-04-19,12.35,8.53,22.31,11.54,11.6,4,110
2024-04-20,11.8,10.65,18.99,12.35,13.31,4,111
2024-04-21,14.19,5.84,25.24,11.8,10.59,4,112
2024-04-22,11.78,8.03,25.86,14.19,14.06,4,113
2024-04-23,12.44,9.89,21.16,11.78,10.96,4,114
2024-04-24,12.17,7.44,21.73,12.44,13.57,4,115
2024-04-25,13.36,7.75,23.2,12.17,11.54,4,116
2024-04-26,13.31,7.86,23.42,13.36,12.35,4,117
2024-04-27,12.89,6.42,24.19,13.31,11.8,4,118
2024-04-28,12.87,7.06,27.02,12.89,14.19,4,119
2024-04-29,12.74,6.61,22.77,12.87,11.78,4,120
2024-04-30,12.6,7.96,21.65,12.74,12.44,4,121
2024-05-01,14.74,3.44,20.61,12.6,12.17,5,122
2024-05-02,14.74,4.38,22.03,14.74,13.36,5,123
2024-05-03,13.52,7.49,23.55,14.74,13.31,5,124
2024-05-04,13.83,6.94,27.33,13.52,12.89,5,125
2024-05-05,14.02,4.53,22.83,13.83,12.87,5,126
2024-05-06,13.96,5.1,24.44,14.02,12.74,5,127
2024-05-07,14.18,3.14,24.09,13.96,12.6,5,128
2024-05-08,15.05,2.45,26.62,14.18,14.74,5,129
2024-05-09,15.41,3.57,29.42,15.05,14.74,5,130
2024-05-10,16.11,2.77,23.43,15.41,13.52,5,131
2024-05-11,14.34,3.67,23.64,16.11,13.83,5,132
2024-05-12,16.02,0.89,26.84,14.34,14.02,5,133
2024-05-13,14.23,5.12,26.24,16.02,13.96,5,134
2024-05-14,14.49,4.93,28.69,14.23,14.18,5,135
